countryname,0,Active,Closed,Dropped,Pipeline
Republic of Chile,False,False,True,False,False
People's Republic of Bangladesh,False,True,False,False,False
Plurinational State of Bolivia,False,True,False,False,False
Islamic Republic of Pakistan,False,False,True,False,False
Socialist Republic of Vietnam,False,True,False,False,False
Republic of Zambia,False,False,True,False,False
Republic of Liberia,False,True,False,False,False
Republic of Senegal,False,True,False,False,False
Republic of Chile,False,False,True,False,False
Dominican Republic,False,False,True,False,False
Ukraine,False,True,False,False,False
Central Asia,False,True,False,False,False
Republic of Kazakhstan,False,False,True,False,False
West Bank and Gaza,False,True,False,False,False
West Bank and Gaza,False,True,False,False,False
Republic of India,False,True,False,False,False
Republic of Moldova,False,True,False,False,False
Kingdom of Cambodia,False,False,True,False,False
Socialist Republic of Vietnam,False,True,False,False,False
People's Republic of Bangladesh,False,True,False,False,False
Republic of India,False,True,False,False,False
Grenada,False,False,True,False,False
Republic of Seychelles,False,False,True,False,False
Kingdom of Morocco,False,False,True,False,False
Islamic  Republic of Afghanistan,False,True,False,False,False
Federative Republic of Brazil,False,True,False,False,False
Republic of Turkey,False,True,False,False,False
Federal Democratic Republic of Ethiopia,False,True,False,False,False
Republic of Ecuador,False,True,False,False,False
The Independent State of Papua New Guine,False,True,False,False,False
West Bank and Gaza,False,True,False,False,False
Georgia,False,False,True,False,False
Republic of the Philippines,False,True,False,False,False
Republic of the Philippines,False,True,False,False,False
Republic of the Philippines,False,False,True,False,False
Europe and Central Asia,False,True,False,False,False
Somali Democratic Republic,False,False,True,False,False
Arab Republic of Egypt,False,True,False,False,False
Republic of Tunisia,False,False,True,False,False
Republic of the Sudan,False,True,False,False,False
Dominican Republic,False,True,False,False,False
Republic of Armenia,False,True,False,False,False
Macedonia,False,True,False,False,False
Republic of Colombia,False,False,True,False,False
Republic of Cameroon,False,True,False,False,False
Kingdom of Tonga,False,True,False,False,False
Republic of Mozambique,False,False,True,False,False
Pacific Islands,False,True,False,False,False
Republic of Cote d'Ivoire,False,False,True,False,False
Republic of Mozambique,False,True,False,False,False
Africa,False,True,False,False,False
People's Republic of China,False,True,False,False,False
Republic of Honduras,False,True,False,False,False
Nepal,False,True,False,False,False
Africa,False,True,False,False,False
Republic of Panama,False,True,False,False,False
Republic of Turkey,False,True,False,False,False
Hashemite Kingdom of Jordan,False,False,True,False,False
Gabonese Republic,False,True,False,False,False
Republic of Belarus,False,True,False,False,False
Republic of Madagascar,False,True,False,False,False
Burkina Faso,False,True,False,False,False
Republic of Serbia,False,True,False,False,False
Republic of the Union of Myanmar,False,True,False,False,False
Republic of Peru,False,True,False,False,False
Federal Democratic Republic of Ethiopia,False,True,False,False,False
Ukraine,False,False,True,False,False
Tuvalu,False,True,False,False,False
Western Balkans,False,True,False,False,False
Republic of Peru,False,True,False,False,False
Republic of Kosovo,False,True,False,False,False
Republic of Kenya,False,True,False,False,False
Western Africa,False,True,False,False,False
Republic of Liberia,False,False,True,False,False
United Republic of Tanzania,False,False,True,False,False
Republic of Sierra Leone,False,False,True,False,False
Kingdom of Cambodia,False,True,False,False,False
Kingdom of Thailand,False,True,False,False,False
Democratic Republic of the Congo,False,True,False,False,False
Islamic Republic of Pakistan,False,True,False,False,False
Republic of Cote d'Ivoire,False,True,False,False,False
Ukraine,False,False,True,False,False
Republic of Albania,False,True,False,False,False
Federal Democratic Republic of Ethiopia,False,False,True,False,False
Republic of Liberia,False,False,True,False,False
Republic of Niger,False,True,False,False,False
Republic of Uzbekistan,False,True,False,False,False
Somali Democratic Republic,False,True,False,False,False
Republic of Sierra Leone,False,True,False,False,False
Bosnia and Herzegovina,False,False,True,False,False
Islamic Republic of Mauritania,False,True,False,False,False
Republic of Moldova,False,False,True,False,False
Plurinational State of Bolivia,False,True,False,False,False
World,False,True,False,False,False
Republic of Zimbabwe,False,True,False,False,False
Republic of Armenia,False,True,False,False,False
Solomon Islands,False,True,False,False,False
Central African Republic,False,True,False,False,False
Republic of Ghana,False,True,False,False,False
Jamaica,False,True,False,False,False
Arab Republic of Egypt,False,True,False,False,False
Republic of Mali,False,True,False,False,False
Republic of Mozambique,False,True,False,False,False
Republic of Poland,False,True,False,False,False
Republic of Poland,False,False,True,False,False
Republic of Senegal,False,False,True,False,False
Federative Republic of Brazil,False,True,False,False,False
Republic of Ecuador,False,True,False,False,False
Republic of Tunisia,False,True,False,False,False
Africa,False,False,True,False,False
Republic of Guinea,False,True,False,False,False
Burkina Faso,False,True,False,False,False
Kingdom of Morocco,False,True,False,False,False
Islamic  Republic of Afghanistan,False,True,False,False,False
Somali Democratic Republic,False,True,False,False,False
Republic of Croatia,False,False,True,False,False
Islamic  Republic of Afghanistan,False,True,False,False,False
Africa,False,True,False,False,False
Argentine Republic,False,True,False,False,False
Republic of Iraq,False,True,False,False,False
Nepal,False,False,True,False,False
Georgia,False,True,False,False,False
Republic of Ghana,False,False,True,False,False
Socialist Republic of Vietnam,False,True,False,False,False
Republic of Tajikistan,False,True,False,False,False
Latin America,False,True,False,False,False
Socialist Republic of Vietnam,False,True,False,False,False
Republic of India,False,True,False,False,False
Republic of India,False,True,False,False,False
Republic of the Union of Myanmar,False,True,False,False,False
Republic of Angola,False,False,True,False,False
Republic of Tajikistan,False,True,False,False,False
Republic of Tajikistan,False,True,False,False,False
World,False,False,True,False,False
Republic of Angola,False,False,True,False,False
Republic of Ghana,False,False,True,False,False
People's Republic of Bangladesh,False,False,True,False,False
Nepal,False,False,True,False,False
Republic of Zambia,False,True,False,False,False
Nepal,False,True,False,False,False
Africa,False,False,True,False,False
Republic of Haiti,False,True,False,False,False
Republic of Colombia,False,False,True,False,False
Republic of Kenya,False,True,False,False,False
Socialist Republic of Vietnam,False,True,False,False,False
Federal Republic of Nigeria,False,False,True,False,False
Somali Democratic Republic,False,True,False,False,False
Democratic Socialist Republic of Sri Lan,False,True,False,False,False
Republic of the Philippines,False,True,False,False,False
Democratic Socialist Republic of Sri Lan,False,True,False,False,False
Republic of Liberia,False,True,False,False,False
West Bank and Gaza,False,False,True,False,False
People's Republic of China,False,True,False,False,False
United Republic of Tanzania,False,False,True,False,False
Republic of Uzbekistan,False,True,False,False,False
Lao People's Democratic Republic,False,True,False,False,False
Lao People's Democratic Republic,False,True,False,False,False
Republic of Uzbekistan,False,True,False,False,False
Republic of Tajikistan,False,True,False,False,False
Republic of Tajikistan,False,True,False,False,False
Samoa,False,True,False,False,False
Islamic Republic of Pakistan,False,True,False,False,False
Pacific Islands,False,True,False,False,False
Republic of Djibouti,False,True,False,False,False
Republic of Turkey,False,True,False,False,False
Samoa,False,True,False,False,False
Kingdom of Tonga,False,True,False,False,False
Republic of Vanuatu,False,True,False,False,False
Republic of the Marshall Islands,False,True,False,False,False
Pacific Islands,False,True,False,False,False
Kingdom of Tonga,False,True,False,False,False
Islamic Republic of Pakistan,False,False,True,False,False
Republic of Maldives,False,True,False,False,False
Kingdom of Bhutan,False,True,False,False,False
Kingdom of Morocco,False,True,False,False,False
Kingdom of Bhutan,False,False,True,False,False
Republic of India,False,True,False,False,False
Africa,False,False,True,False,False
Republic of Cabo Verde,False,False,True,False,False
Republic of Senegal,False,True,False,False,False
Republic of Kenya,False,True,False,False,False
Argentine Republic,False,True,False,False,False
Argentine Republic,False,True,False,False,False
Eastern Africa,False,True,False,False,False
Western Africa,False,True,False,False,False
Islamic  Republic of Afghanistan,False,True,False,False,False
Republic of Kenya,False,True,False,False,False
Grenada,False,True,False,False,False
Republic of Armenia,False,True,False,False,False
Somali Democratic Republic,False,True,False,False,False
Republic of Kenya,False,True,False,False,False
Republic of Uganda,False,True,False,False,False
Republic of Uganda,False,True,False,False,False
People's Republic of Bangladesh,False,True,False,False,False
People's Republic of Bangladesh,False,True,False,False,False
Republic of Nicaragua,False,True,False,False,False
Union of the Comoros,False,False,True,False,False
Islamic Republic of Pakistan,False,True,False,False,False
Republic of India,False,True,False,False,False
People's Republic of China,False,False,True,False,False
Republic of Tajikistan,False,True,False,False,False
Republic of Indonesia,False,True,False,False,False
Socialist Republic of Vietnam,False,True,False,False,False
Republic of Cote d'Ivoire,False,True,False,False,False
People's Republic of China,False,True,False,False,False
Republic of Benin,False,False,True,False,False
Republic of India,False,True,False,False,False
United Republic of Tanzania,False,True,False,False,False
Republic of Albania,False,False,True,False,False
Co-operative Republic of Guyana,False,True,False,False,False
Republic of Uganda,False,True,False,False,False
Republic of Senegal,False,True,False,False,False
Western Africa,False,True,False,False,False
Republic of Haiti,False,True,False,False,False
Democratic Republic of the Congo,False,True,False,False,False
Africa,False,False,True,False,False
Islamic  Republic of Afghanistan,False,True,False,False,False
Africa,False,True,False,False,False
Republic of Niger,False,True,False,False,False
Republic of Zambia,False,True,False,False,False
Republic of Zambia,False,True,False,False,False
Central African Republic,False,True,False,False,False
Western Africa,False,True,False,False,False
Somali Democratic Republic,False,True,False,False,False
Republic of Guinea,False,True,False,False,False
Republic of Ghana,False,False,True,False,False
Republic of India,False,True,False,False,False
Republic of Moldova,False,False,True,False,False
Federal Democratic Republic of Ethiopia,False,True,False,False,False
Republic of Moldova,False,True,False,False,False
Central African Republic,False,False,True,False,False
Republic of the Union of Myanmar,False,False,True,False,False
Republic of Kenya,False,True,False,False,False
Republic of Ghana,False,True,False,False,False
Democratic Republic of the Congo,False,True,False,False,False
Islamic Republic of Mauritania,False,True,False,False,False
Europe and Central Asia,False,True,False,False,False
People's Republic of China,False,True,False,False,False
West Bank and Gaza,False,False,True,False,False
Federal Republic of Nigeria,False,True,False,False,False
Kingdom of Bhutan,False,False,True,False,False
Republic of Vanuatu,False,True,False,False,False
Republic of Zambia,False,False,True,False,False
United Republic of Tanzania,False,True,False,False,False
Republic of Mali,False,True,False,False,False
Republic of Guatemala,False,False,True,False,False
Hashemite Kingdom of Jordan,False,False,True,False,False
Republic of Malawi,False,True,False,False,False
Arab Republic of Egypt,False,True,False,False,False
Islamic Republic of Pakistan,False,True,False,False,False
Co-operative Republic of Guyana,False,True,False,False,False
People's Republic of China,False,True,False,False,False
Republic of Croatia,False,True,False,False,False
Republic of Ghana,False,True,False,False,False
Republic of Kenya,False,True,False,False,False
Africa,False,True,False,False,False
Western Africa,False,True,False,False,False
Federal Republic of Nigeria,False,False,True,False,False
Lao People's Democratic Republic,False,True,False,False,False
Republic of India,False,True,False,False,False
Republic of Mozambique,False,True,False,False,False
Georgia,False,False,True,False,False
Georgia,False,False,True,False,False
Republic of Zambia,False,True,False,False,False
Federative Republic of Brazil,False,False,True,False,False
Kingdom of Morocco,False,True,False,False,False
Kingdom of Morocco,False,True,False,False,False
Republic of The Gambia,False,True,False,False,False
Federal Republic of Nigeria,False,True,False,False,False
Republic of the Union of Myanmar,False,True,False,False,False
Western Africa,False,True,False,False,False
West Bank and Gaza,False,True,False,False,False
Republic of Uganda,False,True,False,False,False
Republic of Burundi,False,True,False,False,False
Republic of Ecuador,False,True,False,False,False
Republic of Maldives,False,False,True,False,False
Kingdom of Cambodia,False,False,True,False,False
Lao People's Democratic Republic,False,True,False,False,False
Arab Republic of Egypt,False,True,False,False,False
Hashemite Kingdom of Jordan,False,True,False,False,False
Federal Republic of Nigeria,False,True,False,False,False
Republic of Uganda,False,True,False,False,False
Nepal,False,False,True,False,False
Republic of Djibouti,False,False,True,False,False
Argentine Republic,False,True,False,False,False
Argentine Republic,False,True,False,False,False
Argentine Republic,False,True,False,False,False
Republic of Panama,False,False,True,False,False
Islamic Republic of Pakistan,False,False,True,False,False
Burkina Faso,False,True,False,False,False
Burkina Faso,False,False,True,False,False
Republic of Kenya,False,True,False,False,False
People's Republic of China,False,True,False,False,False
People's Republic of China,False,True,False,False,False
Republic of Kenya,False,True,False,False,False
Federal Democratic Republic of Ethiopia,False,True,False,False,False
Republic of India,False,True,False,False,False
Republic of Burundi,False,True,False,False,False
Republic of Mozambique,False,True,False,False,False
Republic of Honduras,False,True,False,False,False
Republic of Kiribati,False,True,False,False,False
Republic of Armenia,False,True,False,False,False
Republic of Mozambique,False,False,True,False,False
Republic of Kazakhstan,False,True,False,False,False
Caribbean,False,True,False,False,False
Republic of Albania,False,True,False,False,False
Kyrgyz Republic,False,True,False,False,False
Republic of Belarus,False,True,False,False,False
Republic of Albania,False,False,True,False,False
Republic of Belarus,False,True,False,False,False
Republic of Malawi,False,True,False,False,False
Tuvalu,False,False,True,False,False
Republic of Cote d'Ivoire,False,True,False,False,False
Republic of Serbia,False,False,True,False,False
People's Republic of Bangladesh,False,True,False,False,False
Republic of India,False,True,False,False,False
Republic of Guinea-Bissau,False,True,False,False,False
Republic of Mozambique,False,True,False,False,False
Islamic Republic of Pakistan,False,True,False,False,False
Kingdom of Morocco,False,True,False,False,False
Union of the Comoros,False,True,False,False,False
Lebanese Republic,False,True,False,False,False
Islamic Republic of Pakistan,False,True,False,False,False
People's Republic of Bangladesh,False,True,False,False,False
Republic of Paraguay,False,False,True,False,False
Republic of Tajikistan,False,False,True,False,False
Republic of Benin,False,False,True,False,False
Republic of Albania,False,True,False,False,False
Western Africa,False,True,False,False,False
Western Africa,False,True,False,False,False
People's Republic of China,False,True,False,False,False
Republic of Mali,False,False,True,False,False
Republic of Serbia,False,True,False,False,False
Romania,False,True,False,False,False
Republic of Seychelles,False,False,True,False,False
The Independent State of Papua New Guine,False,True,False,False,False
People's Republic of China,False,True,False,False,False
Republic of Armenia,False,True,False,False,False
Democratic Republic of the Congo,False,True,False,False,False
United Republic of Tanzania,False,True,False,False,False
Dominican Republic,False,True,False,False,False
Republic of Peru,False,False,True,False,False
Republic of Fiji,False,True,False,False,False
Republic of Colombia,False,False,True,False,False
Lebanese Republic,False,True,False,False,False
Southern Africa,False,True,False,False,False
United Mexican States,False,True,False,False,False
Ukraine,False,True,False,False,False
Ukraine,False,False,True,False,False
World,False,True,False,False,False
Belize,False,True,False,False,False
Federative Republic of Brazil,False,True,False,False,False
Jamaica,False,False,True,False,False
United Republic of Tanzania,False,True,False,False,False
Kingdom of Morocco,False,False,True,False,False
Republic of Kazakhstan,False,True,False,False,False
Africa,False,True,False,False,False
Africa,False,True,False,False,False
Republic of Albania,False,True,False,False,False
Republic of Ghana,False,True,False,False,False
Socialist Republic of Vietnam,False,True,False,False,False
Europe and Central Asia,False,True,False,False,False
Republic of India,False,True,False,False,False
Republic of India,False,True,False,False,False
Central Asia,False,True,False,False,False
Plurinational State of Bolivia,False,False,True,False,False
United Republic of Tanzania,False,True,False,False,False
Republic of India,False,True,False,False,False
Republic of Nicaragua,False,True,False,False,False
Nepal,False,True,False,False,False
Republic of Uzbekistan,False,True,False,False,False
People's Republic of Bangladesh,False,True,False,False,False
Kingdom of Morocco,False,False,True,False,False
Republic of Panama,False,True,False,False,False
Republic of Togo,False,True,False,False,False
Republic of Colombia,False,True,False,False,False
Kyrgyz Republic,False,True,False,False,False
Republic of Niger,False,True,False,False,False
People's Republic of China,False,True,False,False,False
Kyrgyz Republic,False,False,True,False,False
Islamic Republic of Pakistan,False,True,False,False,False
Western Africa,False,True,False,False,False
Tuvalu,False,True,False,False,False
Republic of Liberia,False,True,False,False,False
Republic of Rwanda,False,False,True,False,False
Islamic Republic of Pakistan,False,False,True,False,False
West Bank and Gaza,False,True,False,False,False
Republic of Albania,False,True,False,False,False
Islamic Republic of Mauritania,False,False,True,False,False
Argentine Republic,False,True,False,False,False
Republic of Peru,False,True,False,False,False
Georgia,False,True,False,False,False
World,False,True,False,False,False
Republic of Burundi,False,False,True,False,False
Republic of the Philippines,False,True,False,False,False
Burkina Faso,False,True,False,False,False
Republic of Uganda,False,True,False,False,False
World,False,True,False,False,False
Socialist Republic of Vietnam,False,True,False,False,False
People's Republic of China,False,True,False,False,False
People's Republic of China,False,True,False,False,False
Republic of Mozambique,False,False,True,False,False
Republic of Zambia,False,False,True,False,False
Pacific Islands,False,True,False,False,False
Nepal,False,True,False,False,False
Ukraine,False,True,False,False,False
Macedonia,False,True,False,False,False
Republic of Kazakhstan,False,True,False,False,False
Federated States of Micronesia,False,True,False,False,False
Republic of the Marshall Islands,False,True,False,False,False
Solomon Islands,False,True,False,False,False
Tuvalu,False,True,False,False,False
Pacific Islands,False,True,False,False,False
Republic of India,False,True,False,False,False
Republic of Belarus,False,True,False,False,False
Republic of India,False,True,False,False,False
Republic of Madagascar,False,True,False,False,False
Democratic Republic of the Congo,False,True,False,False,False
Western Africa,False,True,False,False,False
Republic of Madagascar,False,False,True,False,False
Federated States of Micronesia,False,True,False,False,False
Republic of Sierra Leone,False,False,True,False,False
Islamic Republic of Pakistan,False,True,False,False,False
Republic of Kenya,False,True,False,False,False
People's Republic of Bangladesh,False,True,False,False,False
People's Republic of Bangladesh,False,True,False,False,False
People's Republic of Bangladesh,False,False,True,False,False
Federative Republic of Brazil,False,False,True,False,False
Republic of Colombia,False,False,True,False,False
Republic of Colombia,False,False,True,False,False
Republic of India,False,True,False,False,False
Republic of India,False,True,False,False,False
Republic of the Union of Myanmar,False,True,False,False,False
Africa,False,True,False,False,False
Mongolia,False,True,False,False,False
Republic of Honduras,False,False,True,False,False
Republic of Yemen,False,False,True,False,False
Republic of Colombia,False,True,False,False,False
Republic of Senegal,False,True,False,False,False
Republic of Nicaragua,False,True,False,False,False
Republic of Mozambique,False,False,True,False,False
Nepal,False,False,True,False,False
Republic of Cote d'Ivoire,False,False,True,False,False
Kingdom of Lesotho,False,False,True,False,False
St. Lucia,False,True,False,False,False
Argentine Republic,False,True,False,False,False
Oriental Republic of Uruguay,False,False,True,False,False
Republic of Liberia,False,False,True,False,False
Republic of Tunisia,False,True,False,False,False
Tuvalu,False,True,False,False,False
Republic of the Marshall Islands,False,True,False,False,False
Solomon Islands,False,True,False,False,False
Republic of Cote d'Ivoire,False,True,False,False,False
Lebanese Republic,False,True,False,False,False
Republic of Moldova,False,True,False,False,False
Solomon Islands,False,True,False,False,False
Solomon Islands,False,False,True,False,False
Gabonese Republic,False,False,True,False,False
Republic of Tajikistan,False,False,True,False,False
Republic of Moldova,False,True,False,False,False
Republic of Mozambique,False,True,False,False,False
Republic of Mozambique,False,True,False,False,False
Republic of Mali,False,False,True,False,False
Democratic Republic of the Congo,False,True,False,False,False
Western Africa,False,True,False,False,False
World,False,True,False,False,False
People's Republic of China,False,True,False,False,False
Republic of Kiribati,False,False,True,False,False
Republic of Kenya,False,True,False,False,False
Republic of Guinea,False,False,True,False,False
Republic of Armenia,False,False,True,False,False
Republic of Liberia,False,False,True,False,False
Africa,False,True,False,False,False
Republic of Guatemala,False,True,False,False,False
Republic of Vanuatu,False,True,False,False,False
Republic of Ghana,False,True,False,False,False
Romania,False,False,True,False,False
Republic of Rwanda,False,True,False,False,False
Republic of Rwanda,False,True,False,False,False
Kyrgyz Republic,False,False,True,False,False
West Bank and Gaza,False,True,False,False,False
West Bank and Gaza,False,True,False,False,False
West Bank and Gaza,False,True,False,False,False
West Bank and Gaza,False,False,True,False,False
Kingdom of Tonga,False,False,True,False,False
Montenegro,False,False,True,False,False
Republic of Djibouti,False,True,False,False,False
Islamic  Republic of Afghanistan,False,False,True,False,False
United Mexican States,False,True,False,False,False
United Mexican States,False,True,False,False,False
United Mexican States,False,True,False,False,False
Democratic Republic of the Congo,False,False,True,False,False
Republic of Paraguay,False,True,False,False,False
Republic of Uzbekistan,False,True,False,False,False
Republic of Mozambique,False,True,False,False,False
Republic of Ghana,False,True,False,False,False
Africa,False,True,False,False,False
Federal Republic of Nigeria,False,True,False,False,False
Republic of the Union of Myanmar,False,True,False,False,False
Republic of Chad,False,True,False,False,False
Republic of Guinea-Bissau,False,False,True,False,False
Republic of India,False,True,False,False,False
Republic of Uganda,False,True,False,False,False
Bosnia and Herzegovina,False,False,True,False,False
World,False,False,True,False,False
Republic of Serbia,False,True,False,False,False
Ukraine,False,False,True,False,False
Republic of Indonesia,False,False,True,False,False
Lebanese Republic,False,True,False,False,False
Kingdom of Morocco,False,True,False,False,False
People's Republic of China,False,True,False,False,False
Republic of Guinea,False,True,False,False,False
Federal Democratic Republic of Ethiopia,False,True,False,False,False
Republic of Guinea,False,True,False,False,False
Belize,False,True,False,False,False
Federative Republic of Brazil,False,True,False,False,False
Republic of Albania,False,True,False,False,False
Solomon Islands,False,True,False,False,False
Republic of the Philippines,False,True,False,False,False
Kingdom of Cambodia,False,False,True,False,False
Republic of Tajikistan,False,True,False,False,False
Republic of Seychelles,False,False,True,False,False
Republic of the Philippines,False,False,True,False,False
Republic of Seychelles,False,True,False,False,False
Republic of Mali,False,False,True,False,False
Pacific Islands,False,True,False,False,False
People's Republic of China,False,True,False,False,False
People's Republic of China,False,True,False,False,False
People's Republic of China,False,True,False,False,False
Republic of Cameroon,False,True,False,False,False
Federal Republic of Nigeria,False,True,False,False,False
Dominican Republic,False,False,True,False,False
Federal Democratic Republic of Ethiopia,False,False,True,False,False
Macedonia,False,True,False,False,False
Samoa,False,False,True,False,False
Montenegro,False,True,False,False,False
Federative Republic of Brazil,False,True,False,False,False
Republic of Croatia,False,False,True,False,False
Republic of the Philippines,False,True,False,False,False
Republic of Congo,False,True,False,False,False
Western Africa,False,True,False,False,False
Republic of Yemen,False,False,True,False,False
Federative Republic of Brazil,False,False,True,False,False
Kingdom of Cambodia,False,True,False,False,False
Kingdom of Morocco,False,True,False,False,False
Republic of the Philippines,False,True,False,False,False
Islamic Republic of Pakistan,False,True,False,False,False
Republic of the Philippines,False,True,False,False,False
Republic of the Philippines,False,True,False,False,False
People's Republic of China,False,True,False,False,False
Kyrgyz Republic,False,False,True,False,False
Belize,False,True,False,False,False
Republic of Chile,False,True,False,False,False
Republic of Rwanda,False,True,False,False,False
Nepal,False,True,False,False,False
Democratic Republic of Timor-Leste,False,True,False,False,False
Kingdom of Morocco,False,False,True,False,False
Mongolia,False,False,True,False,False
Republic of Liberia,False,True,False,False,False
Republic of the Sudan,False,False,True,False,False
Somali Democratic Republic,False,False,True,False,False
Republic of Uganda,False,True,False,False,False
Southern Africa,False,False,True,False,False
Republic of Ghana,False,False,True,False,False
Socialist Republic of Vietnam,False,True,False,False,False
Ukraine,False,False,True,False,False
Kyrgyz Republic,False,False,True,False,False
Republic of Niger,False,False,True,False,False
Republic of Colombia,False,True,False,False,False
Republic of the Philippines,False,True,False,False,False
Lebanese Republic,False,True,False,False,False
Republic of Sierra Leone,False,True,False,False,False
Federal Republic of Nigeria,False,True,False,False,False
Republic of Senegal,False,True,False,False,False
Federative Republic of Brazil,False,False,True,False,False
Pacific Islands,False,True,False,False,False
Islamic Republic of Pakistan,False,False,True,False,False
Georgia,False,True,False,False,False
Plurinational State of Bolivia,False,True,False,False,False
Jamaica,False,True,False,False,False
Arab Republic of Egypt,False,True,False,False,False
Republic of Tunisia,False,True,False,False,False
Republic of Kenya,False,True,False,False,False
Arab Republic of Egypt,False,True,False,False,False
Republic of Turkey,False,False,True,False,False
Republic of Turkey,False,True,False,False,False
Federative Republic of Brazil,False,True,False,False,False
Jamaica,False,True,False,False,False
Republic of India,False,True,False,False,False
Africa,False,True,False,False,False
Republic of South Sudan,False,True,False,False,False
Kyrgyz Republic,False,True,False,False,False
Republic of Mozambique,False,False,True,False,False
Kyrgyz Republic,False,True,False,False,False
Republic of Azerbaijan,False,True,False,False,False
Republic of Moldova,False,True,False,False,False
Caribbean,False,True,False,False,False
United Republic of Tanzania,False,True,False,False,False
Republic of Azerbaijan,False,True,False,False,False
Republic of Azerbaijan,False,True,False,False,False
Republic of Albania,False,True,False,False,False
Republic of Albania,False,True,False,False,False
Republic of Albania,False,True,False,False,False
Islamic Republic of Pakistan,False,True,False,False,False
Republic of Niger,False,True,False,False,False
Jamaica,False,True,False,False,False
Ukraine,False,True,False,False,False
Georgia,False,True,False,False,False
Georgia,False,True,False,False,False
Republic of Yemen,False,False,True,False,False
Republic of Turkey,False,True,False,False,False
Republic of Armenia,False,True,False,False,False
Republic of Armenia,False,True,False,False,False
Nepal,False,True,False,False,False
Republic of Indonesia,False,False,True,False,False
Republic of Poland,False,False,True,False,False
Socialist Republic of Vietnam,False,False,True,False,False
Socialist Republic of Vietnam,False,False,True,False,False
Grenada,False,False,True,False,False
Republic of Haiti,False,False,True,False,False
Islamic Republic of Pakistan,False,True,False,False,False
Bosnia and Herzegovina,False,True,False,False,False
Kingdom of Bhutan,False,False,True,False,False
Republic of Mali,False,True,False,False,False
Federative Republic of Brazil,False,True,False,False,False
Africa,False,True,False,False,False
Federative Republic of Brazil,False,False,True,False,False
Republic of Ghana,False,False,True,False,False
Burkina Faso,False,True,False,False,False
Democratic Republic of Sao Tome and Prin,False,True,False,False,False
Republic of Maldives,False,True,False,False,False
Republic of Maldives,False,True,False,False,False
Georgia,False,False,True,False,False
Africa,False,True,False,False,False
Republic of Nicaragua,False,False,True,False,False
Republic of Haiti,False,True,False,False,False
Republic of India,False,True,False,False,False
Republic of Mozambique,False,True,False,False,False
Democratic Republic of the Congo,False,True,False,False,False
Republic of Cameroon,False,False,True,False,False
Kingdom of Swaziland,False,False,True,False,False
Republic of Djibouti,False,True,False,False,False
Republic of Indonesia,False,True,False,False,False
Ukraine,False,False,True,False,False
Democratic Socialist Republic of Sri Lan,False,True,False,False,False
Republic of Armenia,False,True,False,False,False
Kingdom of Lesotho,False,True,False,False,False
Federal Republic of Nigeria,False,True,False,False,False
Republic of Malawi,False,True,False,False,False
Lebanese Republic,False,True,False,False,False
People's Republic of Bangladesh,False,True,False,False,False
Republic of Kosovo,False,True,False,False,False
Republic of Kosovo,False,True,False,False,False
Plurinational State of Bolivia,False,True,False,False,False
Republic of Nicaragua,False,True,False,False,False
Federal Republic of Nigeria,False,True,False,False,False
Republic of Ghana,False,True,False,False,False
Republic of Guatemala,False,False,True,False,False
Republic of Tunisia,False,True,False,False,False
Socialist Republic of Vietnam,False,False,True,False,False
People's Republic of China,False,True,False,False,False
Republic of Guinea,False,True,False,False,False
United Republic of Tanzania,False,False,True,False,False
Arab Republic of Egypt,False,True,False,False,False
Burkina Faso,False,False,True,False,False
Burkina Faso,False,True,False,False,False
Republic of Uzbekistan,False,True,False,False,False
Republic of Uzbekistan,False,True,False,False,False
Republic of India,False,True,False,False,False
Republic of Kazakhstan,False,False,True,False,False
Republic of Tunisia,False,True,False,False,False
Western Balkans,False,True,False,False,False
Kyrgyz Republic,False,False,True,False,False
Islamic Republic of Pakistan,False,True,False,False,False
Kyrgyz Republic,False,False,True,False,False
Republic of Tajikistan,False,True,False,False,False
Multi-Regional,False,True,False,False,False
Republic of Mali,False,False,True,False,False
Islamic Republic of Pakistan,False,True,False,False,False
Democratic Republic of the Congo,False,True,False,False,False
Lao People's Democratic Republic,False,True,False,False,False
Republic of Congo,False,True,False,False,False
Republic of Cote d'Ivoire,False,False,True,False,False
Kingdom of Morocco,False,False,True,False,False
Republic of Tunisia,False,True,False,False,False
Mongolia,False,True,False,False,False
Mongolia,False,True,False,False,False
Mongolia,False,True,False,False,False
United Mexican States,False,True,False,False,False
Arab Republic of Egypt,False,False,True,False,False
Mongolia,False,True,False,False,False
Lebanese Republic,False,True,False,False,False
Socialist Republic of Vietnam,False,True,False,False,False
Socialist Republic of Vietnam,False,False,True,False,False
Republic of Mozambique,False,False,True,False,False
St. Lucia,False,True,False,False,False
Co-operative Republic of Guyana,False,True,False,False,False
Co-operative Republic of Guyana,False,True,False,False,False
Republic of Indonesia,False,True,False,False,False
People's Republic of China,False,True,False,False,False
Lao People's Democratic Republic,False,True,False,False,False
Republic of Yemen,False,False,True,False,False
Republic of Turkey,False,False,True,False,False
Africa,False,True,False,False,False
Federal Democratic Republic of Ethiopia,False,True,False,False,False
Republic of Yemen,False,False,True,False,False
Republic of Uganda,False,False,True,False,False
Islamic Republic of Mauritania,False,False,True,False,False
Federal Democratic Republic of Ethiopia,False,True,False,False,False
Nepal,False,True,False,False,False
Republic of Senegal,False,False,True,False,False
